OrderNumber,CustomerID,OrderTotal,OrderDate
1,96,2011,12/22/17
2,44,9602,02/04/17
3,29,1638,08/12/17
4,38,2440,03/08/17
5,56,6861,03/18/17
6,69,3147,03/09/17
7,83,273,03/12/17
8,8,2758,08/07/17
9,50,5834,05/16/17
10,20,10314,07/05/17
11,33,8004,12/15/17
12,38,7270,01/16/17
13,78,7950,01/22/17
14,83,3146,05/09/17
15,13,12072,06/03/17
16,46,11014,02/12/17
17,69,8600,11/09/17
18,19,12975,09/19/17
19,92,9919,04/10/17
20,79,2160,07/07/17
21,13,12375,02/24/17
22,22,2574,07/02/17
23,84,2882,05/26/17
24,55,12594,11/18/17
25,27,6958,09/11/17
26,29,5718,10/02/17
27,53,2002,02/14/17
28,59,6200,02/23/17
29,44,6816,05/12/17
30,75,7659,07/09/17
31,58,8140,05/09/17
32,76,7597,05/26/17
33,9,6106,03/25/17
34,8,2925,11/12/17
35,34,4320,04/07/17
36,86,7164,07/13/17
37,26,7585,12/05/17
38,28,687,11/23/17
39,64,4710,04/14/17
40,25,5849,03/02/17
41,26,10243,10/08/17
42,78,618,04/23/17
43,35,12051,08/06/17
44,50,6565,04/06/17
45,27,4470,09/09/17
46,17,10417,02/10/17
47,14,11796,03/02/17
48,21,5380,11/12/17
49,62,9091,10/03/17
50,67,9163,08/17/17
51,8,5942,11/13/17
52,56,4582,06/15/17
53,11,6028,10/10/17
54,18,4790,03/06/17
55,66,5642,02/15/17
56,53,2430,11/20/17
57,6,7394,04/07/17
58,67,7026,05/16/17
59,54,14580,04/24/17
60,18,12853,04/03/17
61,93,11553,08/07/17
62,14,903,05/11/17
63,15,5969,12/19/17
64,55,7388,06/15/17
65,62,5470,09/04/17
66,39,6645,08/26/17
67,86,4174,05/24/17
68,34,2308,05/12/17
69,42,11066,02/09/17
70,38,2310,06/24/17
71,97,10633,07/03/17
72,89,7761,09/06/17
73,90,4633,06/09/17
74,73,2770,02/07/17
75,7,10767,01/11/17
76,53,7697,03/03/17
77,29,5407,02/08/17
78,26,13366,11/26/17
79,21,9128,12/14/17
80,70,7784,01/05/17
81,79,6516,09/10/17
82,48,4275,04/26/17
83,27,7020,08/09/17
84,73,428,07/06/17
85,80,12907,06/24/17
86,48,386,03/14/17
87,66,614,10/03/17
88,60,7550,01/04/17
89,72,1248,06/13/17
90,30,3386,11/26/17
91,44,2699,09/24/17
92,40,7992,07/05/17
93,91,4767,03/20/17
94,2,6271,11/16/17
95,45,3328,08/06/17
96,2,7748,03/21/17
97,42,6870,02/19/17
98,82,7776,07/13/17
99,89,11661,09/08/17
100,53,5628,04/23/17
101,38,6534,10/10/17
102,78,6926,12/02/17
103,39,5020,10/24/17
104,91,1160,04/13/17
105,36,8232,05/07/17
106,78,1239,04/04/17
107,76,6846,09/10/17
108,24,7551,02/25/17
109,89,9081,07/19/17
110,27,253,01/15/17
111,94,1585,06/24/17
112,57,6839,06/12/17
113,14,8835,04/19/17
114,73,3581,01/11/17
115,33,2960,01/13/17
116,20,11558,09/16/17
117,13,2176,02/10/17
118,42,5520,06/10/17
119,68,3110,05/16/17
120,89,6302,06/03/17
121,49,10276,10/09/17
122,25,7988,11/16/17
123,40,10478,09/13/17
124,76,2048,07/04/17
125,51,9300,11/18/17
126,38,3270,06/24/17
127,18,7613,06/24/17
128,17,1622,08/21/17
129,35,3191,01/22/17
130,27,9305,02/17/17
131,40,7296,02/26/17
132,83,4503,01/20/17
133,24,1556,08/03/17
134,64,7064,10/17/17
135,62,9749,03/24/17
136,69,2628,06/10/17
137,76,7027,10/14/17
138,74,3790,12/07/17
139,2,2191,04/06/17
140,83,4422,04/15/17
141,99,7634,12/08/17
